URL,Checked,Violations,Critical(A),Serious(AA),Moderate(AAA),Other
https://www.fife.ac.uk/courses/search-all-courses/hcmee/,2022-12-09 18:59:22,4,1,1,2,0
https://www.fife.ac.uk/courses/subject-areas/digital-computing-and-cyber/,2022-12-09 18:59:29,6,1,2,3,0
https://www.fife.ac.uk/courses/subject-areas/engineering-and-energy/,2022-12-09 18:59:35,5,1,1,3,0
https://www.fife.ac.uk/employers/modern-apprenticeships/hairdressing-and-barbering-mas/,2022-12-09 18:59:41,3,1,0,2,0
https://www.fife.ac.uk/courses/choosing-a-course-and-applying/a-to-z-of-all-courses/,2022-12-09 18:59:48,5,1,0,3,1
https://www.fife.ac.uk/employers/tailored-solutions/,2022-12-09 18:59:54,5,1,1,3,0
https://www.fife.ac.uk/employers/health-safety-and-environmental-management/,2022-12-09 19:00:00,5,1,1,3,0
https://www.fife.ac.uk/courses/subject-areas/engineering-and-energy/,2022-12-09 19:00:07,5,1,1,3,0
https://www.fife.ac.uk/case-studies/stephen-watson/,2022-12-09 19:00:14,4,1,1,2,0
https://www.fife.ac.uk/employers/support-with-funding/,2022-12-09 19:00:21,4,1,0,3,0
https://www.fife.ac.uk/employers/support-with-funding/flexible-workforce-development-fund/,2022-12-09 19:00:27,4,1,1,2,0
https://www.fife.ac.uk/case-studies/cameron-mclinden/,2022-12-09 19:00:35,5,1,2,2,0
https://www.fife.ac.uk/courses/degrees/,2022-12-09 19:00:42,7,3,0,3,1
https://www.fife.ac.uk/courses/degrees/degrees-with-the-ou/,2022-12-09 19:00:48,6,1,1,3,1
https://www.fife.ac.uk/he-digital-computing-and-cyber/,2022-12-09 19:00:55,5,1,1,3,0
https://www.fife.ac.uk/he-expressive-and-visual-arts/,2022-12-09 19:01:05,4,1,0,3,0
https://www.fife.ac.uk/employers/health-safety-and-environmental-management/,2022-12-09 19:01:12,5,1,1,3,0
https://www.fife.ac.uk/students/learner-surveys/,2022-12-09 19:01:29,5,1,1,3,0
https://www.fife.ac.uk/courses/subject-areas/hair-beauty-and-make-up-artistry/,2022-12-09 19:01:36,5,1,1,3,0
https://www.fife.ac.uk/student-funding/,2022-12-09 19:01:43,4,1,1,2,0
https://www.fife.ac.uk/schools/schools-information/,2022-12-09 19:01:49,5,1,1,3,0
https://www.fife.ac.uk/he-accounting-courses/,2022-12-09 19:01:55,4,1,0,3,0
https://www.fife.ac.uk/he-and-degree-search-result-page/,2022-12-09 19:02:34,5,1,1,3,0
https://www.fife.ac.uk/studying-with-us/student-support-services/student-employability-hub/,2022-12-09 19:02:40,7,2,2,2,1
https://www.fife.ac.uk/studying-with-us/facilities/gym/,2022-12-09 19:02:54,4,1,0,3,0
https://www.fife.ac.uk/courses/subject-areas/childhood-studies/,2022-12-09 19:03:14,5,1,1,3,0
https://www.fife.ac.uk/case-studies/chloe-veitch/,2022-12-09 19:03:20,3,1,0,2,0
https://www.fife.ac.uk/case-studies/ashleigh-mitchell/,2022-12-09 19:03:38,4,1,1,2,0
https://www.fife.ac.uk/case-studies/sarah-kippen/,2022-12-09 19:03:44,3,1,0,2,0
https://www.fife.ac.uk/courses/subject-areas/built-environment/,2022-12-09 19:04:02,7,1,3,3,0
https://www.fife.ac.uk/about-us/alumni/,2022-12-09 19:04:16,5,1,1,3,0
https://www.fife.ac.uk/courses/subject-areas/data-science/,2022-12-09 19:04:35,5,1,2,2,0
https://www.fife.ac.uk/courses/subject-areas/built-environment/,2022-12-09 19:04:46,7,1,3,3,0
https://www.fife.ac.uk/about-us/getting-here/rosyth-campus/,2022-12-09 19:05:09,4,1,0,3,0
https://www.fife.ac.uk/social-science-courses/,2022-12-09 19:05:24,5,1,1,3,0
https://www.fife.ac.uk/schools/foundation-apprenticeships/,2022-12-09 19:05:41,7,1,3,2,1
https://www.fife.ac.uk/built-environment-courses/,2022-12-09 19:06:06,5,1,1,3,0
https://www.fife.ac.uk/about-us/work-with-us/equality-diversity-and-inclusion/,2022-12-09 19:06:18,7,1,1,3,2
https://www.fife.ac.uk/studying-with-us/adam-smith-scholarships/become-a-donor/,2022-12-09 19:06:31,5,1,1,3,0
https://www.fife.ac.uk/students/graduation/additional-guest-tickets/,2022-12-09 19:06:45,4,1,0,3,0
https://www.fife.ac.uk/he-apply,2022-12-09 19:07:00,5,1,2,1,1
https://www.fife.ac.uk/courses/subject-areas/culinary-arts-and-hospitality/,2022-12-09 19:07:18,5,1,1,3,0
https://www.fife.ac.uk/schools/meet-the-school-college-partnership-team/,2022-12-09 19:07:32,3,1,0,2,0
https://www.fife.ac.uk/employers/meetings-and-conferences/,2022-12-09 19:07:50,4,1,0,3,0
https://www.fife.ac.uk/case-studies/,2022-12-09 19:07:58,3,1,0,2,0
https://www.fife.ac.uk/case-studies/freya-anderson-ward/,2022-12-09 19:08:13,3,1,0,2,0
https://www.fife.ac.uk/employers/modern-apprenticeships/,2022-12-09 19:08:30,5,1,2,2,0
https://www.fife.ac.uk/about-us/our-vision-mission-and-values/,2022-12-09 19:08:46,4,1,0,3,0
https://www.fife.ac.uk/art-and-design-fashion-and-jewellery-courses/,2022-12-09 19:09:05,5,1,1,3,0
https://www.fife.ac.uk/case-studies/lisa-mcdonald/,2022-12-09 19:09:21,3,1,0,2,0
https://www.fife.ac.uk/studying-with-us/student-support-services/,2022-12-09 19:09:39,4,1,1,2,0
https://www.fife.ac.uk/about-us/board-of-governors/our-executive-team/,2022-12-09 19:09:48,4,1,0,3,0
https://www.fife.ac.uk/studying-with-us/student-support-services/library-services/,2022-12-09 19:10:05,6,2,1,3,0
https://www.fife.ac.uk/coursesearch/,2022-12-09 19:10:31,5,1,1,3,0
https://www.fife.ac.uk/case-studies/,2022-12-09 19:10:38,3,1,0,2,0
https://www.fife.ac.uk/access-to-qualifications-further-study-and-higher-education-courses/,2022-12-09 19:10:45,5,1,1,3,0
https://www.fife.ac.uk/creative-media-courses/,2022-12-09 19:10:52,5,1,1,3,0
https://www.fife.ac.uk/esol-courses/,2022-12-09 19:11:08,5,1,1,3,0
https://www.fife.ac.uk/case-studies/ross-mcilvean/,2022-12-09 19:11:24,4,1,1,2,0
https://www.fife.ac.uk/about-us/getting-here/kirkcaldy-campus/,2022-12-09 19:11:36,4,1,0,3,0
https://www.fife.ac.uk/studying-with-us/student-support-services/student-funding/,2022-12-09 19:11:52,4,1,1,2,0
https://www.fife.ac.uk/studying-with-us/facilities/the-academy-restaurant/,2022-12-09 19:12:08,5,1,1,3,0
https://www.fife.ac.uk/case-studies/gordon-thomson/,2022-12-09 19:12:21,4,1,1,2,0
https://www.fife.ac.uk/courses/qualifications-explained/swap/,2022-12-09 19:12:38,5,1,2,1,1
https://www.fife.ac.uk/case-studies/susan-crombie-1/,2022-12-09 19:12:50,4,1,1,2,0
https://www.fife.ac.uk/courses/qualifications-explained/modern-apprenticeships/,2022-12-09 19:13:14,5,2,1,1,1
https://www.fife.ac.uk/courses/subject-areas/skills-boost/,2022-12-09 19:13:32,4,1,0,2,1
https://www.fife.ac.uk/courses/choosing-a-course-and-applying/the-scqf-table/,2022-12-09 19:13:49,6,1,2,2,1
https://www.fife.ac.uk/employers/,2022-12-09 19:14:06,6,1,2,3,0
https://www.fife.ac.uk/employers/andrew-carnegie-business-school/management-and-leadership/,2022-12-09 19:14:27,7,1,2,3,1
https://www.fife.ac.uk/case-studies/lewis-kerwin/,2022-12-09 19:14:33,5,1,2,2,0
https://www.fife.ac.uk/courses/degrees/degree-courses-at-fife-college/,2022-12-09 19:14:39,4,1,0,3,0
https://www.fife.ac.uk/about-us/board-of-governors/,2022-12-09 19:14:52,5,1,1,3,0
https://www.fife.ac.uk/employers/national-gas-training-and-assessment-centre/,2022-12-09 19:15:02,7,1,2,3,1
https://www.fife.ac.uk/corporate-and-governance/board-and-committee-meetings/,2022-12-09 19:15:12,5,1,1,3,0
https://www.fife.ac.uk/courses/subject-areas/access-courses/,2022-12-09 19:15:30,5,1,1,3,0
https://www.fife.ac.uk/courses/subject-areas/sport-and-fitness/,2022-12-09 19:15:47,5,1,1,3,0
https://www.fife.ac.uk/employers/andrew-carnegie-business-school/it-short-courses/,2022-12-09 19:16:02,6,1,2,2,1
https://www.fife.ac.uk/science-courses/,2022-12-09 19:16:19,5,1,1,3,0
https://www.fife.ac.uk/studying-with-us/adam-smith-scholarships/our-scholarships/,2022-12-09 19:16:26,4,1,1,2,0
https://www.fife.ac.uk/courses/qualifications-explained/work-based-qualifications/,2022-12-09 19:16:39,5,1,1,2,1
https://www.fife.ac.uk/fife-college-prospectus/,2022-12-09 19:16:49,5,1,2,1,1
https://www.fife.ac.uk/case-studies/michael-di-folco/,2022-12-09 19:17:10,5,1,2,2,0
https://www.fife.ac.uk/courses/qualifications-explained/national-qualifications-and-city-guilds-courses/,2022-12-09 19:17:26,6,2,1,2,1
https://www.fife.ac.uk/staff/,2022-12-09 19:17:42,5,1,1,2,1
{"Error": "[19:18:17] Problem saving file for url https://www.fife.ac.uk/sitemap/"}https://www.fife.ac.uk/about-us/board-of-governors/,2022-12-09 19:18:31,5,1,1,3,0
https://www.fife.ac.uk/corporate-and-governance/quality-and-performance-indicators/,2022-12-09 19:18:46,4,1,0,3,0
https://www.fife.ac.uk/case-studies/leeanne-clark/,2022-12-09 19:19:01,3,1,0,2,0
https://www.fife.ac.uk/studying-with-us/student-support-services/inclusion-team/,2022-12-09 19:19:11,4,1,0,3,0
https://www.fife.ac.uk/courses/choosing-a-course-and-applying/the-scqf-table/,2022-12-09 19:19:26,6,1,2,2,1
https://www.fife.ac.uk/case-studies/monika-cook/,2022-12-09 19:19:42,3,1,0,2,0
https://www.fife.ac.uk/courses/subject-areas/access-courses/,2022-12-09 19:20:01,5,1,1,3,0
https://www.fife.ac.uk/courses/subject-areas/performing-arts/,2022-12-09 19:20:12,5,1,1,3,0
https://www.fife.ac.uk/about-us/getting-here/rosyth-campus/,2022-12-09 19:20:23,4,1,0,3,0
https://www.fife.ac.uk/studying-with-us/student-support-services/cost-of-living-support/,2022-12-09 19:20:35,4,1,0,3,0
https://www.fife.ac.uk/he-culinary-arts-courses/,2022-12-09 19:20:47,4,1,0,3,0
https://www.fife.ac.uk/courses/qualifications-explained/highers/,2022-12-09 19:20:54,7,2,2,2,1
https://www.fife.ac.uk/community-and-supported-learning-courses/,2022-12-09 19:21:07,5,1,1,3,0
https://www.fife.ac.uk/case-studies/rachael-mcdonald/,2022-12-09 19:21:22,4,1,1,2,0
https://www.fife.ac.uk/courses/subject-areas/skills-boost/,2022-12-09 19:21:37,4,1,0,2,1
https://www.fife.ac.uk/courses/degrees/progressing-to-university/,2022-12-09 19:21:55,6,2,1,2,1
https://www.fife.ac.uk/case-studies/david-nicoll/,2022-12-09 19:22:14,5,1,1,3,0
https://www.fife.ac.uk/case-studies/keith-reilly/,2022-12-09 19:22:34,4,1,1,2,0
https://www.fife.ac.uk/case-studies/tyrese-hague/,2022-12-09 19:22:52,3,1,0,2,0
https://www.fife.ac.uk/employers/electrical-training/,2022-12-09 19:23:13,4,1,0,3,0
https://www.fife.ac.uk/employers/andrew-carnegie-business-school/project-management/,2022-12-09 19:23:29,7,1,2,3,1
https://www.fife.ac.uk/,2022-12-09 19:23:43,3,1,0,2,0
https://www.fife.ac.uk/administration-office-technologies-legal-services-police-studies-courses/,2022-12-09 19:23:57,5,1,1,3,0
https://www.fife.ac.uk/studying-with-us/student-support-services/guidance-and-attendance/,2022-12-09 19:24:07,4,1,1,2,0
https://www.fife.ac.uk/courses/qualifications-explained/,2022-12-09 19:24:17,5,2,1,1,1
https://www.fife.ac.uk/case-studies/natalie-phillips/,2022-12-09 19:24:32,3,1,0,2,0
https://www.fife.ac.uk/case-studies/joyce-laird/,2022-12-09 19:24:44,4,1,0,2,1
https://www.fife.ac.uk/corporate-and-governance/key-governance/,2022-12-09 19:25:03,4,1,1,2,0
https://www.fife.ac.uk/he-built-environment-courses/,2022-12-09 19:25:21,5,1,1,3,0
https://www.fife.ac.uk/courses/subject-areas/science/,2022-12-09 19:25:39,5,1,1,3,0
https://www.fife.ac.uk/community-based-learning/,2022-12-09 19:25:57,5,1,1,3,0
https://www.fife.ac.uk/he-engineering-and-energy-courses/,2022-12-09 19:26:16,5,1,1,3,0
https://www.fife.ac.uk/about-us/work-with-us/10-reasons-to-work-with-us/,2022-12-09 19:26:31,5,1,1,3,0
https://www.fife.ac.uk/digital-update/,2022-12-09 19:26:41,5,2,0,3,0
https://www.fife.ac.uk/complaints-your-voice/,2022-12-09 19:26:57,4,1,0,3,0
https://www.fife.ac.uk/latest-news-re-coronavirus-restrictions/,2022-12-09 19:27:12,4,1,0,3,0
https://www.fife.ac.uk/culinary-arts-and-hospitality-courses/,2022-12-09 19:27:29,5,1,1,3,0
https://www.fife.ac.uk/courses/degrees/degrees-with-the-ou/,2022-12-09 19:27:50,6,1,1,3,1
https://www.fife.ac.uk/employers/support-with-funding/transition-training-fund/,2022-12-09 19:28:04,4,1,0,3,0
https://www.fife.ac.uk/employers/andrew-carnegie-business-school/human-resources-and-learning-development/,2022-12-09 19:28:12,7,1,2,3,1
https://www.fife.ac.uk/case-studies/duncan-napier/,2022-12-09 19:28:27,3,1,0,2,0
https://www.fife.ac.uk/employers/andrew-carnegie-business-school/quality-management-and-business-improvement/,2022-12-09 19:28:44,5,1,1,3,0
https://www.fife.ac.uk/students/,2022-12-09 19:29:01,5,1,1,2,1
https://www.fife.ac.uk/employers/support-with-funding/transition-training-fund/,2022-12-09 19:29:14,4,1,0,3,0
https://www.fife.ac.uk/case-studies/lewis-macgregor/,2022-12-09 19:29:26,5,1,2,2,0
https://www.fife.ac.uk/case-studies/ben-kenny/,2022-12-09 19:29:37,3,1,0,2,0
https://www.fife.ac.uk/case-studies/jack-brogan/,2022-12-09 19:29:50,3,1,0,2,0
https://www.fife.ac.uk/about-us/getting-here/levenmouth-campus/,2022-12-09 19:30:01,7,2,1,2,2
https://www.fife.ac.uk/corporate-and-governance/policies-and-procedures/accessibility/,2022-12-09 19:30:11,4,1,0,3,0
https://www.fife.ac.uk/case-studies/aleksandra-ogorzalek/,2022-12-09 19:30:27,4,1,0,2,1
https://www.fife.ac.uk/employers/industry-skills-and-plant-training/,2022-12-09 19:30:45,5,1,1,3,0
https://www.fife.ac.uk/sport-and-fitness-courses/,2022-12-09 19:30:58,5,1,1,3,0
https://www.fife.ac.uk/courses/qualifications-explained/hncs-hnds-and-degrees/,2022-12-09 19:31:10,6,2,1,2,1
https://www.fife.ac.uk/tourism-events-customer-service-courses/,2022-12-09 19:31:32,5,1,1,3,0
https://www.fife.ac.uk/about-us/work-with-us/10-reasons-to-work-with-us/,2022-12-09 19:31:49,5,1,1,3,0
https://www.fife.ac.uk/he-social-sciences-courses/,2022-12-09 19:32:03,4,1,0,3,0
https://www.fife.ac.uk/courses/qualifications-explained/highers/,2022-12-09 19:32:25,5,1,1,2,1
https://www.fife.ac.uk/courses/subject-areas/community-based-learning/,2022-12-09 19:32:39,5,1,1,3,0
https://www.fife.ac.uk/courses/subject-areas/business-enterprise-and-accounting/,2022-12-09 19:32:55,5,1,1,3,0
https://www.fife.ac.uk/employers/andrew-carnegie-business-school/project-management/,2022-12-09 19:33:04,7,1,2,3,1
https://www.fife.ac.uk/case-studies/pauline-hughes/,2022-12-09 19:33:15,5,1,2,2,0
https://www.fife.ac.uk/stem-courses/,2022-12-09 19:33:49,5,1,1,3,0
https://www.fife.ac.uk/case-studies/stevie-comyn/,2022-12-09 19:34:07,4,1,1,2,0
https://www.fife.ac.uk/courses/subject-areas/hair-beauty-and-make-up-artistry/,2022-12-09 19:34:18,5,1,1,3,0
https://www.fife.ac.uk/courses/part-time-study/,2022-12-09 19:34:34,5,1,1,3,0
https://www.fife.ac.uk/corporate-and-governance/policies-and-procedures/privacy-policy/,2022-12-09 19:34:49,4,1,0,3,0
https://www.fife.ac.uk/employers/andrew-carnegie-business-school/quality-management-and-business-improvement/,2022-12-09 19:35:05,5,1,1,3,0
https://www.fife.ac.uk/courses/subject-areas/stem/,2022-12-09 19:35:21,5,1,1,3,0
https://www.fife.ac.uk/students/graduation/,2022-12-09 19:35:29,6,2,1,3,0
https://www.fife.ac.uk/studying-with-us/facilities/,2022-12-09 19:35:39,4,1,0,3,0
https://www.fife.ac.uk/skills-boost/,2022-12-09 19:35:55,4,1,0,2,1
https://www.fife.ac.uk/courses/qualifications-explained/developing-skills-for-learning-life-and-work/,2022-12-09 19:36:12,5,1,1,2,1
https://www.fife.ac.uk/schools/,2022-12-09 19:36:23,5,1,2,2,0
https://www.fife.ac.uk/courses/subject-areas/social-sciences/,2022-12-09 19:36:42,5,1,1,3,0
https://www.fife.ac.uk/case-studies/rachel-cunningham/,2022-12-09 19:36:48,4,1,1,2,0
https://www.fife.ac.uk/virtual-open-day/,2022-12-09 19:36:59,6,1,2,2,1
https://www.fife.ac.uk/employers/andrew-carnegie-business-school/,2022-12-09 19:37:08,4,1,1,2,0
https://www.fife.ac.uk/case-studies/rebecca-saxton/,2022-12-09 19:37:24,4,1,1,2,0
https://www.fife.ac.uk/contact-us/,2022-12-09 19:37:40,5,1,1,2,1
https://www.fife.ac.uk/student-funding/full-time-fe/,2022-12-09 19:37:57,4,2,0,2,0
https://www.fife.ac.uk/courses/subject-areas/sport-and-fitness/,2022-12-09 19:38:10,5,1,1,3,0
https://www.fife.ac.uk/about-us/work-with-us/equality-diversity-and-inclusion/,2022-12-09 19:38:28,7,1,1,3,2
https://www.fife.ac.uk/case-studies/lorna-mccarroll/,2022-12-09 19:38:42,3,1,0,2,0
https://www.fife.ac.uk/studying-with-us/facilities/theatre/,2022-12-09 19:38:58,4,1,0,3,0
https://www.fife.ac.uk/employers/work-based-qualifications/,2022-12-09 19:39:15,5,1,1,3,0
https://www.fife.ac.uk/about-us/alumni/,2022-12-09 19:39:27,5,1,1,3,0
https://www.fife.ac.uk/courses/subject-areas/health-and-social-care/,2022-12-09 19:39:41,5,1,1,3,0
https://www.fife.ac.uk/courses/subject-areas/supported-learning/,2022-12-09 19:39:58,5,1,1,3,0
https://www.fife.ac.uk/case-studies/arlene-nicoll/,2022-12-09 19:40:15,3,1,0,2,0
https://www.fife.ac.uk/schools/campuses-and-facilities/,2022-12-09 19:40:26,5,1,1,2,1
https://www.fife.ac.uk/case-studies/neil-muirhead/,2022-12-09 19:40:43,4,1,1,2,0
https://www.fife.ac.uk/case-studies/darren-hamilton/,2022-12-09 19:40:54,3,1,0,2,0
https://www.fife.ac.uk/studying-with-us/student-support-services/cost-of-living-support/,2022-12-09 19:41:05,4,1,0,3,0
https://www.fife.ac.uk/courses/subject-areas/social-sciences/,2022-12-09 19:41:23,5,1,1,3,0
https://www.fife.ac.uk/case-studies/andy-mcbean/,2022-12-09 19:41:41,3,1,0,2,0
https://www.fife.ac.uk/case-studies/william-morrison/,2022-12-09 19:41:48,4,1,1,2,0
https://www.fife.ac.uk/students/dates-for-your-diary/,2022-12-09 19:42:00,4,1,1,2,0
https://www.fife.ac.uk/studying-with-us/adam-smith-scholarships/our-scholarships/,2022-12-09 19:42:08,4,1,1,2,0
https://www.fife.ac.uk/courses/qualifications-explained/hncs-hnds-and-degrees/,2022-12-09 19:42:20,6,2,1,2,1
https://www.fife.ac.uk/courses/qualifications-explained/swap/,2022-12-09 19:42:35,5,1,2,1,1
https://www.fife.ac.uk/courses/subject-areas/art-and-design-fashion-and-jewellery/,2022-12-09 19:42:49,5,1,1,3,0
https://www.fife.ac.uk/accelerator-courses/,2022-12-09 19:43:11,6,1,1,3,1
https://www.fife.ac.uk/case-studies/hazel-donnelly/,2022-12-09 19:43:23,3,1,0,2,0
https://www.fife.ac.uk/students/ilearn/,2022-12-09 19:43:37,5,1,1,3,0
https://www.fife.ac.uk/courses/subject-areas/esol/,2022-12-09 19:43:51,5,1,1,3,0
https://www.fife.ac.uk/employers/care/,2022-12-09 19:44:04,5,1,1,3,0
https://www.fife.ac.uk/case-studies/daniel-mckinlay/,2022-12-09 19:44:21,4,1,1,2,0
https://www.fife.ac.uk/about-us/getting-here/levenmouth-campus/,2022-12-09 19:44:33,7,2,1,2,2
https://www.fife.ac.uk/he-creative-industries/,2022-12-09 19:44:40,5,1,1,3,0
https://www.fife.ac.uk/studying-with-us/facilities/theatre/,2022-12-09 19:44:48,4,1,0,3,0
https://www.fife.ac.uk/auchmuty-high-school-courses/,2022-12-09 19:44:59,5,1,1,3,0
https://www.fife.ac.uk/employers/support-with-funding/flexible-workforce-development-fund/,2022-12-09 19:45:08,3,1,0,2,0
https://www.fife.ac.uk/he-business-and-management-courses/,2022-12-09 19:45:27,5,1,1,3,0
https://www.fife.ac.uk/studying-with-us/student-support-services/care-experienced-students/,2022-12-09 19:45:45,4,1,0,2,1
https://www.fife.ac.uk/employers/modern-apprenticeships/construction-mas/,2022-12-09 19:45:59,5,1,1,2,1
https://www.fife.ac.uk/case-studies/amber-harris/,2022-12-09 19:46:14,4,1,1,2,0
https://www.fife.ac.uk/studying-with-us/facilities/gym/,2022-12-09 19:46:30,4,1,0,3,0
